ID,y_pred
0,64.595406
1,65.311356
2,71.50383
3,64.28939
4,66.443016
5,66.591
6,72.50329
7,66.398315
8,69.98591
9,70.06483
10,66.429146
11,72.362274
12,66.484
13,64.10254
14,64.68351
15,63.522076
16,63.180393
17,73.838745
18,65.98173
19,68.902016
20,67.33005
21,70.15517
22,61.786484
23,63.88852
24,65.885025
25,74.167755
26,70.67817
27,71.341034
28,61.1354
29,70.60357
30,70.28334
31,65.33492
32,67.66955
33,55.412663
34,64.57581
35,67.01352
36,70.85106
37,71.89351
38,65.94871
39,69.57602
40,63.556904
41,65.79361
42,66.23448
43,64.450356
44,65.03197
45,67.31505
46,64.038704
47,69.67359
48,67.619995
49,73.51482
50,62.444725
51,66.874985
52,61.654903
53,68.70824
54,69.38232
55,60.758007
56,63.448616
57,68.301094
58,65.991165
59,70.520065
60,72.30678
61,72.34081
62,67.381294
63,66.96887
64,61.30147
65,65.04863
66,74.90229
67,65.20773
68,67.31466
69,70.47364
70,61.993088
71,66.78082
72,64.829575
73,69.51671
74,72.6596
75,64.64146
76,63.64279
77,67.5091
78,64.43763
79,68.64674
80,61.995323
81,66.43721
82,73.35702
83,70.98645
84,69.66281
85,60.0387
86,62.916893
87,69.884766
88,73.06676
89,66.00017
90,67.76243
91,62.79474
92,71.641815
93,72.3967
94,64.295784
95,67.06671
96,70.541374
97,68.65785
98,67.40954
99,67.256454
100,75.261826
101,70.66943
102,69.13835
103,69.38482
104,69.25102
105,67.44045
106,68.011795
107,74.65178
108,72.52763
109,68.91737
110,62.82434
111,64.17118
112,67.62934
113,63.329407
114,72.0914
115,68.682594
116,65.554016
117,65.32351
118,70.76571
119,62.383953
120,71.27295
121,66.542114
122,66.07369
123,62.498478
124,74.60401
125,71.28479
126,62.386414
127,67.62585
128,70.988686
129,71.274956
130,74.32688
131,66.22569
132,70.03496
133,67.14022
134,63.850025
135,69.67633
136,70.41138
137,62.69468
138,64.72187
139,71.83719
140,68.111084
141,65.11064
142,65.248375
143,67.271355
144,69.296165
145,62.909954
146,66.03261
147,67.99813
148,65.04844
149,59.33083
150,65.791565
151,65.02371
152,67.68215
153,62.85154
154,70.62335
155,65.0114
156,68.06003
157,62.04297
158,71.50969
159,64.98513
160,68.734634
161,64.379585
162,63.389725
163,63.53968
164,63.057953
165,69.63387
166,65.77488
167,70.17819
168,69.88285
169,70.95787
170,58.963406
171,67.02309
172,68.62869
173,67.38934
174,65.98529
175,64.823814
176,65.57184
177,62.579468
178,69.3186
179,66.607834
180,67.99059
181,64.93139
182,67.08606
183,65.48722
184,69.289474
185,67.885956
186,61.13361
187,68.103195
188,73.444214
189,68.40093
190,59.687252
191,68.86128
192,66.66432
193,63.56882
194,61.725285
195,68.86786
196,65.96683
197,62.520554
198,70.74481
199,69.86463
200,65.7459
201,66.45326
202,64.65603
203,67.45048
204,67.932816
205,68.04225
206,62.32289
207,71.59514
208,69.16566
209,70.351395
210,71.92967
211,58.46429
212,65.22138
213,74.8814
214,68.10967
215,61.781223
216,74.11687
217,66.06186
218,68.43398
219,68.43636
220,64.96794
221,72.25312
222,65.961266
223,67.906456
224,69.89814
225,68.46335
226,60.70329
227,72.0019
228,61.08204
229,66.845695
230,61.768288
231,68.85791
232,63.980488
233,66.83788
234,74.53502
235,71.71445
236,67.07854
237,70.09132
238,75.5553
239,66.42305
240,64.55495
241,64.187256
242,68.14489
243,65.54028
244,62.933544
245,62.742603
246,67.35112
247,66.19009
248,68.39184
249,67.88151
250,69.98208
251,70.06353
252,64.2688
253,67.962326
254,67.06674
255,66.54594
256,69.637314
257,66.57796
258,72.92988
259,64.43607
260,73.452515
261,68.93043
262,60.613796
263,66.40191
264,65.408424
265,65.15553
266,66.45685
267,69.33969
268,66.268906
269,64.925934
270,67.361916
271,70.46363
272,69.185455
273,67.857155
274,60.682194
275,68.62522
276,64.7374
277,68.74543
278,71.53758
279,67.617874
280,62.861057
281,68.426544
282,70.05984
283,72.71716
284,63.262257
285,62.78329
286,63.73275
287,62.683807
288,65.99618
289,65.803085
290,67.04454
291,65.472595
292,66.14223
293,67.11344
294,65.09354
295,67.86465
296,74.39798
297,65.06646
298,66.398384
299,64.58249
300,72.979904
301,65.590836
302,69.975624
303,67.484276
304,67.92606
305,68.05725
306,69.47619
307,71.01022
308,70.064224
309,70.4491
310,64.59224
311,68.11195
312,65.519585
313,65.29892
314,68.288376
315,65.384766
316,64.9961
317,70.817375
318,68.719246
319,67.842064
320,71.80271
321,65.52092
322,67.30486
323,66.31589
324,71.5382
325,68.397545
326,67.56878
327,68.04572
328,66.07185
329,66.13344
330,65.529945
331,67.97184
332,67.1411
333,69.633514
334,72.77624
335,63.89551
336,65.55195
337,68.847015
338,66.9892
339,65.129265
340,67.9543
341,66.608795
342,62.99362
343,65.79799
344,71.945724
345,63.811428
346,71.502945
347,68.08356
348,63.196583
349,70.241135
350,64.711006
351,63.328384
352,65.55515
353,61.698513
354,68.80669
355,72.28312
356,64.28414
357,68.627625
358,63.50116
359,65.0208
360,68.75237
361,68.51393
362,64.586945
363,64.858765
364,71.95499
365,65.38559
366,66.74824
367,69.71746
368,72.916
369,72.94368
370,70.033585
371,67.07053
372,64.27202
373,70.04624
374,73.45163
375,64.854385
376,70.949356
377,70.14229
378,64.19462
379,72.48147
380,68.40835
381,64.190346
382,66.54032
383,65.81532
384,66.383446
385,68.53585
386,65.732735
387,64.38543
388,64.32395
389,64.69363
390,64.09732
391,67.22025
392,68.48331
393,71.87699
394,64.60545
395,66.68358
396,67.242355
397,66.635666
398,71.180435
399,70.79302
400,71.651375
401,61.24493
402,65.08935
403,66.52243
404,72.17433
405,73.78546
406,68.152405
407,67.871475
408,67.7972
409,72.153786
410,69.30638
411,68.31366
412,65.27889
413,65.49048
414,74.68908
415,75.046196
416,70.958725
417,69.10042
418,74.50858
419,66.10407
420,62.2699
421,64.282265
422,67.70402
423,64.05673
424,66.5247
425,64.956154
426,64.70293
427,68.13437
428,66.33827
429,65.51664
430,69.683075
431,67.60628
432,66.41162
433,74.81052
434,67.80797
435,67.71977
436,70.08703
437,66.34313
438,67.975
439,70.5947
440,68.83812
441,65.429535
442,67.245735
443,68.584114
444,69.28189
445,66.56532
446,64.87437
447,65.894226
448,66.53264
449,66.569016
450,64.91867
451,63.172245
452,60.054874
453,65.964836
454,70.323685
455,71.7467
456,70.0726
457,60.103
458,69.01102
459,69.40621
460,67.0091
461,60.268284
462,71.17885
463,66.01947
464,65.86898
465,63.94936
466,63.64134
467,72.07561
468,63.431313
469,72.39443
470,65.74709
471,69.48111
472,72.37726
473,66.60798
474,66.63901
475,65.402084
476,67.15637
477,67.42386
478,70.3501
479,67.79236
480,67.94852
481,69.28997
482,74.94528
483,72.64813
484,66.915375
485,73.5877
486,63.58581
487,70.09144
488,62.15398
489,64.040115
490,64.86293
491,72.126495
492,73.01263
493,57.97296
494,68.86685
495,72.291504
496,64.06955
497,69.96234
498,63.985558
499,69.653824
500,70.049355
501,64.96432
502,65.43827
503,70.0099
504,74.52214
505,72.06464
506,73.44517
507,70.4362
508,65.13156
509,68.127884
510,65.41615
511,72.89195
512,58.788322
513,69.87156
514,72.20166
515,65.78136
516,61.79139
517,65.18309
518,71.19654
519,64.20069
520,69.2349
521,65.51513
522,67.0222
523,67.68014
524,71.64305
525,60.72155
526,67.97588
527,62.28234
528,66.19917
529,62.717365
530,60.748135
531,63.735737
532,72.94663
533,70.296455
534,63.690712
535,68.499596
536,68.36262
537,71.07513
538,59.88364
539,68.77069
540,63.677486
541,65.66796
542,70.34605
543,63.365406
544,64.459595
545,66.50001
546,68.19155
547,65.89895
548,62.45408
549,63.314117
550,67.413376
551,66.27108
552,67.51425
553,65.7145
554,66.41485
555,66.122856
556,66.82195
557,63.08566
558,61.81348
559,66.69295
560,69.15845
561,62.377678
562,63.187557
563,65.34684
564,62.554188
565,68.388306
566,65.365524
567,69.29182
568,70.377914
569,69.06526
570,63.623432
571,66.97757
572,72.02026
573,74.66017
574,70.91777
575,67.68424
576,74.44336
577,68.7318
578,69.89133
579,67.52135
580,60.315845
581,69.5157
582,64.80985
583,65.55385
584,65.580246
585,71.00133
586,69.897514
587,68.27716
588,69.64651
589,69.93405
590,61.867367
591,62.4256
592,69.421776
593,66.0588
594,64.53595
595,69.20357
596,62.8992
597,65.96293
598,61.928772
599,65.57544
600,74.89796
601,66.10571
602,66.36978
603,73.82667
604,62.868576
605,61.52809
606,68.47145
607,70.07646
608,67.02272
609,69.57992
610,66.22413
611,65.32243
612,68.19542
613,70.6859
614,68.63074
615,73.852066
616,66.432236
617,66.19036
618,63.561962
